accepted,analyzed,hash,ruleid_methodargumentcouldbefinal,ruleid_localvariablecouldbefinal,ruleid_lawofdemeter,ruleid_commentdefaultaccessmodifier,ruleid_defaultpackage,ruleid_onlyonereturn,ruleid_shortvariable,ruleid_arrayisstoreddirectly,ruleid_avoidcatchinggenericexception,ruleid_nullassignment,ruleid_avoidinstantiatingobjectsinloops,ruleid_uselessparentheses,ruleid_commentrequired,ruleid_fielddeclarationsshouldbeatstartofclass,ruleid_beanmembersshouldserialize,ruleid_unusedimports,ruleid_confusingternary,ruleid_avoidliteralsinifcondition,ruleid_avoidreassigningparameters,ruleid_prematuredeclaration,ruleid_avoidfinallocalvariable,ruleid_fieldnamingconventions,ruleid_junittestcontainstoomanyasserts,ruleid_longvariable,ruleid_signaturedeclarethrowsexception,ruleid_excessivemethodlength,ruleid_ncsscount,ruleid_npathcomplexity,ruleid_uncommentedemptymethodbody,ruleid_useconcurrenthashmap,ruleid_usestringbufferforstringappends,ruleid_appendcharacterwithchar,ruleid_collapsibleifstatements,ruleid_commentsize,ruleid_shortclassname,ruleid_abstractclasswithoutabstractmethod,ruleid_assignmentinoperand,ruleid_cyclomaticcomplexity,ruleid_onedeclarationperline,ruleid_avoidthrowingnullpointerexception,ruleid_unnecessarymodifier,ruleid_controlstatementbraces,ruleid_toomanymethods,ruleid_callsuperinconstructor,ruleid_shortmethodname,ruleid_godclass,ruleid_avoidfieldnamematchingmethodname,ruleid_genericsnaming,ruleid_useproperclassloader,ruleid_unnecessaryfullyqualifiedname,ruleid_usevarargs,ruleid_inefficientemptystringcheck,ruleid_toomanystaticimports,ruleid_atleastoneconstructor,ruleid_junituseexpected,ruleid_junitassertionsshouldincludemessage,ruleid_emptycatchblock,ruleid_avoidduplicateliterals,ruleid_localvariablenamingconventions,ruleid_nonstaticinitializer,ruleid_immutablefield,ruleid_avoidfilestream,ruleid_loggerisnotstaticfinal,ruleid_closeresource,ruleid_classnamingconventions,ruleid_emptymethodinabstractclassshouldbeabstract,ruleid_loosecoupling,ruleid_classwithonlyprivateconstructorsshouldbefinal,ruleid_redundantfieldinitializer,ruleid_unusedprivatefield,ruleid_avoidthrowingrawexceptiontypes,ruleid_excessiveimports,ruleid_junittestsshouldincludeassert,ruleid_avoidbranchingstatementaslastinloop,ruleid_avoidcatchingthrowable,ruleid_avoidstringbufferfield,ruleid_insufficientstringbufferdeclaration,ruleid_uselocalewithcaseconversions,ruleid_guardlogstatement,ruleid_preservestacktrace,ruleid_systemprintln,ruleid_missingbreakinswitch,ruleid_simplifystartswith,ruleid_assignmenttononfinalstatic,ruleid_avoidusingvolatile,ruleid_positionliteralsfirstincomparisons,ruleid_useutilityclass
1,1,13d04c7426b10c7bf982dacfc5cfd2bee2385b0e,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,8b951d8e06ed5ad941ec4ba452532bb93d04a057,7,9,13,3,2,3,1,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,a58d59e35da537b69820baf0cb6423fb3facea02,1,2,6,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,9bab662c46107350417f61e1f7cbd3058809edf1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,f23c25cc23938aa27551426d38dd0139fd30b9f4,3,9,5,2,1,7,4,0,1,0,0,0,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,6b1469152ccd30f93b0686a73bd1ba02955d6411,7,2,3,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,10adbaa82452aa63dbf7c17dc734ec5a90eb6405,19,28,3,0,0,0,18,0,1,0,0,1,11,1,0,0,0,0,0,2,0,1,0,1,1,1,1,1,6,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,692c583f848c5b7ae5a7940c857bfb0a9542c0d5,169,79,168,34,26,12,83,0,2,5,2,0,129,13,18,1,5,2,0,1,3,18,3,12,3,0,0,2,8,2,0,0,0,69,5,1,4,6,3,1,1,6,4,2,6,1,2,1,1,1,1,2,1,11,11,34,11,1,2,1,2,1,1,1,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,7a14f025be61b2e4f9760cda524353c876ad8458,24,21,37,8,6,1,9,0,0,0,0,0,35,16,12,4,0,0,0,0,0,6,0,3,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,2,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,19d85f2fc84b4431228b4978c0b1419b758aa203,48,63,71,8,8,28,15,0,3,3,1,0,43,6,0,0,3,3,3,0,0,8,0,6,0,1,1,2,2,0,0,0,0,12,0,0,1,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
